Virtual User Script started at: 07.04.2022 14:57:39	[MsgId: MMSG-15967]
Action.c(31):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(31):     <b>\n
Action.c(31):     <label><input type="checkbox" name="14" value="on" /></label></font></b>\n
Action.c(31):     <input type="hidden" name="flightID" value="318366368-10842-MM"  />\n
Action.c(31):       </TD>\n
Action.c(31):       <TD width="45%" valign="top">\n
Action.c(31):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(31):           <center><table border="0" width="85%"><tr><td>\n
Action.c(31):           <li><i>MARK_MOORE\n
Action.c(31):           <li><i></i>\n
Action.c(31):           </td></tr></table></center>\n
Action.c(31):       </TD>\n
Action.c(31):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(31):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(31):           <center>\n
Action.c(31):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(31):               Mark Moore\n
Action.c(31):     <br/>\n
Action.c(31):               3866 Farm Meadow Drive<br/>\n
Action.c(31):               Tucson<br/>\n
Action.c(31):               <br/>\n
Action.c(31):               Total Charge: $ 956 <BR/> (CC: x-8595)\n
Action.c(31):           </td> </tr> </table>\n
Action.c(31):           </center>\n
Action.c(31):       </TD>\n
Action.c(31):     </TR>\n
Action.c(31):     <TR bgcolor="#EFF2F7">\n
Action.c(31):       <TD COLSPAN="3">\n
Action.c(31):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(31):       04/08/2022\n
Action.c(31):      :  1pm : Flight 891 leaves Sydney  for Zurich.<br>  </center>\n
Action.c(31):       </TD>\n
Action.c(31):     </TR>\n
Action.c(31):     \n
Action.c(31):     <TR bgcolor="#EFF2F7">\n
Action.c(31):       <TD COLSPAN="4">\n
Action.c(31):       <hr/>\n
Action.c(31):       </TD>\n
Action.c(31):     </TR>\n
Action.c(31):     \n
Action.c(31):     <!-- Flight #1 -->\n
Action.c(31):     <TR bgcolor="#EFF2F7">\n
Action.c(31):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(31):     <b>\n
Action.c(31):     <label><input type="checkbox" name="15" value="on" /></label></font></b>\n
Action.c(31):     <input type="hidden" name="flightID" value="318366801-115533-MM"  />\n
Action.c(31):       </TD>\n
Action.c(31):       <TD width="45%" valign="top">\n
Action.c(31):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(31):           <center><table border="0" width="85%"><tr><td>\n
Action.c(31):           <li><i>MARK_MOORE      <li><i>CARLOS_WATSON      <li><i>STEPHEN_ANDERSON\n
Action.c(31):           <li><i></i>\n
Action.c(31):           </td></tr></table></center>\n
Action.c(31):       </TD>\n
Action.c(31):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(31):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(31):           <center>\n
Action.c(31):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(31):               Mark Moore\n
Action.c(31):     <br/>\n
Action.c(31):               3866 Farm Meadow Drive<br/>\n
Action.c(31):               Tucson<br/>\n
Action.c(31):               <br/>\n
Action.c(31):               Total Charge: $ 1938 <BR/> (CC: x-8595)\n
Action.c(31):           </td> </tr> </table>\n
Action.c(31):           </center>\n
Action.c(31):       </TD>\n
Action.c(31):     </TR>\n
Action.c(31):     <TR bgcolor="#EFF2F7">\n
Action.c(31):       <TD COLSPAN="3">\n
Action.c(31):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(31):       04/08/2022\n
Action.c(31):      :  11pm : Flight 903 leaves Zurich  for Denver.<br>  </center>\n
Action.c(31):       </TD>\n
Action.c(31):     </TR>\n
Action.c(31):     \n
Action.c(31):     <TR bgcolor="#EFF2F7">\n
Action.c(31):       <TD COLSPAN="4">\n
Action.c(31):       <hr/>\n
Action.c(31):       </TD>\n
Action.c(31):     </TR>\n
Action.c(31):     \n
Action.c(31):     <!-- Flight #1 -->\n
Action.c(31):     <TR bgcolor="#EFF2F7">\n
Action.c(31):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(31):     <b>\n
Action.c(31):     <label><input type="checkbox" name="16" value="on" /></label></font></b>\n
Action.c(31):     <input type="hidden" name="flightID" value="318366801-12357-MM"  />\n
Action.c(31):       </TD>\n
Action.c(31):       <TD width="45%" valign="top">\n
Action.c(31):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(31):           <center><table border="0" width="85%"><tr><td>\n
Action.c(31):           <li><i>MARK_MOORE\n
Action.c(31):           <li><i></i>\n
Action.c(31):           </td></tr></table></center>\n
Action.c(31):       </TD>\n
Action.c(31):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(31):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(31):           <center>\n
Action.c(31):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(31):               Mark Moore\n
Action.c(31):     <br/>\n
Action.c(31):               3866 Farm Meadow Drive<br/>\n
Action.c(31):               Tucson<br/>\n
Action.c(31):               <br/>\n
Action.c(31):               Total Charge: $ 646 <BR/> (CC: x-8595)\n
Action.c(31):           </td> </tr> </table>\n
Action.c(31):           </center>\n
Action.c(31):       </TD>\n
Action.c(31):     </TR>\n
Action.c(31):     <TR bgcolor="#EFF2F7">\n
Action.c(31):       <TD COLSPAN="3">\n
Action.c(31):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(31):       04/08/2022\n
Action.c(31):      :  11pm : Flight 903 leaves Zurich  for Denver.<br>  </center>\n
Action.c(31):       </TD>\n
Action.c(31):     </TR>\n
Action.c(31):     \n
Action.c(31):     <TR bgcolor="#EFF2F7">\n
Action.c(31):       <TD COLSPAN="4">\n
Action.c(31):       <hr/>\n
Action.c(31):       </TD>\n
Action.c(31):     </TR>\n
Action.c(31):     \n
Action.c(31):     <!-- Flight #1 -->\n
Action.c(31):     <TR bgcolor="#EFF2F7">\n
Action.c(31):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(31):     <b>\n
Action.c(31):     <label><input type="checkbox" name="17" value="on" /></label></font></b>\n
Action.c(31):     <input type="hidden" name="flightID" value="318366801-130868-MM"  />\n
Action.c(31):       </TD>\n
Action.c(31):       <TD width="45%" valign="top">\n
Action.c(31):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action.c(31):           <center><table border="0" width="85%"><tr><td>\n
Action.c(31):           <li><i>MARK_MOORE      <li><i>CARLOS_WATSON\n
Action.c(31):           <li><i></i>\n
Action.c(31):           </td></tr></table></center>\n
Action.c(31):       </TD>\n
Action.c(31):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(31):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(31):           <center>\n
Action.c(31):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(31):               Mark Moore\n
Action.c(31):     <br/>\n
Action.c(31):               3866 Farm Meadow Drive<br/>\n
Action.c(31):               Tucson<br/>\n
Action.c(31):               <br/>\n
Action.c(31):               Total Charge: $ 1292 <BR/> (CC: x-8595)\n
Action.c(31):           </td> </tr> </table>\n
Action.c(31):           </center>\n
Action.c(31):       </TD>\n
Action.c(31):     </TR>\n
Action.c(31):     <TR bgcolor="#EFF2F7">\n
Action.c(31):       <TD COLSPAN="3">\n
Action.c(31):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(31):       04/08/2022\n
Action.c(31):      :  11pm : Flight 903 leaves Zurich  for Denver.<br>  </center>\n
Action.c(31):       </TD>\n
Action.c(31):     </TR>\n
Action.c(31):     \n
Action.c(31):     <TR bgcolor="#EFF2F7">\n
Action.c(31):       <TD COLSPAN="4">\n
Action.c(31):       <hr/>\n
Action.c(31):       </TD>\n
Action.c(31):     </TR>\n
Action.c(31):     \n
Action.c(31):     <!-- Flight #1 -->\n
Action.c(31):     <TR bgcolor="#EFF2F7">\n
Action.c(31):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(31):     <b>\n
Action.c(31):     <label><input type="checkbox" name="18" value="on" /></label></font></b>\n
Action.c(31):     <input type="hidden" name="flightID" value="318338195-13868-MM"  />\n
Action.c(31):       </TD>\n
Action.c(31):       <TD width="45%" valign="top">\n
Action.c(31):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(31):           <center><table border="0" width="85%"><tr><td>\n
Action.c(31):           <li><i>MARK_MOORE\n
Action.c(31):           <li><i></i>\n
Action.c(31):           </td></tr></table></center>\n
Action.c(31):       </TD>\n
Action.c(31):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(31):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(31):           <center>\n
Action.c(31):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(31):               Mark Moore\n
Action.c(31):     <br/>\n
Action.c(31):               3866 Farm Meadow Drive<br/>\n
Action.c(31):               Tucson<br/>\n
Action.c(31):               <br/>\n
Action.c(31):               Total Charge: $ 290 <BR/> (CC: x-8595)\n
Action.c(31):           </td> </tr> </table>\n
Action.c(31):           </center>\n
Action.c(31):       </TD>\n
Action.c(31):     </TR>\n
Action.c(31):     <TR bgcolor="#EFF2F7">\n
Action.c(31):       <TD COLSPAN="3">\n
Action.c(31):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(31):       04/08/2022\n
Action.c(31):      :  1pm : Flight 131 leaves Frankfurt  for Los Angeles.<br>  </center>\n
Action.c(31):       </TD>\n
Action.c(31):     </TR>\n
Action.c(31):     \n
Action.c(31):     <TR bgcolor="#EFF2F7">\n
Action.c(31):       <TD COLSPAN="4">\n
Action.c(31):       <hr/>\n
Action.c(31):       </TD>\n
Action.c(31):     </TR>\n
Action.c(31):     \n
Action.c(31):     <!-- Flight #1 -->\n
Action.c(31):     <TR bgcolor="#EFF2F7">\n
Action.c(31):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(31):     <b>\n
Action.c(31):     <label><input type="checkbox" name="19" value="on" /></label></font></b>\n
Action.c(31):     <input type="hidden" name="flightID" value="318342303-14645-MM"  />\n
Action.c(31):       </TD>\n
Action.c(31):       <TD width="45%" valign="top">\n
Action.c(31):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action.c(31):           <center><table border="0" width="85%"><tr><td>\n
Action.c(31):           <li><i>MARK_MOORE      <li><i>PATRICIA_WOODS\n
Action.c(31):           <li><i></i>\n
Action.c(31):           </td></tr></table></center>\n
Action.c(31):       </TD>\n
Action.c(31):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(31):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(31):           <center>\n
Action.c(31):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(31):               Mark Moore\n
Action.c(31):     <br/>\n
Action.c(31):               3866 Farm Meadow Drive<br/>\n
Action.c(31):               Tucson<br/>\n
Action.c(31):               <br/>\n
Action.c(31):               Total Charge: $ 386 <BR/> (CC: x-8595)\n
Action.c(31):           </td> </tr> </table>\n
Action.c(31):           </center>\n
Action.c(31):       </TD>\n
Action.c(31):     </TR>\n
Action.c(31):     <TR bgcolor="#EFF2F7">\n
Action.c(31):       <TD COLSPAN="3">\n
Action.c(31):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(31):       04/08/2022\n
Action.c(31):      :  5pm : Flight 242 leaves London  for Paris.<br>  </center>\n
Action.c(31):       </TD>\n
Action.c(31):     </TR>\n
Action.c(31):     \n
Action.c(31):     <TR bgcolor="#EFF2F7">\n
Action.c(31):       <TD COLSPAN="4">\n
Action.c(31):       <hr/>\n
Action.c(31):       </TD>\n
Action.c(31):     </TR>\n
Action.c(31):     \n
Action.c(31):     <!-- Flight #1 -->\n
Action.c(31):     <TR bgcolor="#EFF2F7">\n
Action.c(31):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(31):     <b>\n
Action.c(31):     <label><input type="checkbox" name="20" value="on" /></label></font></b>\n
Action.c(31):     <input type="hidden" name="flightID" value="318342303-15414-MM"  />\n
Action.c(31):       </TD>\n
Action.c(31):       <TD width="45%" valign="top">\n
Action.c(31):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action.c(31):           <center><table border="0" width="85%"><tr><td>\n
Action.c(31):           <li><i>MARK_MOORE      <li><i>PATRICIA_WOODS\n
Action.c(31):           <li><i></i>\n
Action.c(31):           </td></tr></table></center>\n
Action.c(31):       </TD>\n
Action.c(31):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(31):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(31):           <center>\n
Action.c(31):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(31):               Mark Moore\n
Action.c(31):     <br/>\n
Action.c(31):               3866 Farm Meadow Drive<br/>\n
Action.c(31):               Tucson<br/>\n
Action.c(31):               <br/>\n
Action.c(31):               Total Charge: $ 386 <BR/> (CC: x-8595)\n
Action.c(31):           </td> </tr> </table>\n
Action.c(31):           </center>\n
Action.c(31):       </TD>\n
Action.c(31):     </TR>\n
Action.c(31):     <TR bgcolor="#EFF2F7">\n
Action.c(31):       <TD COLSPAN="3">\n
Action.c(31):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(31):       04/08/2022\n
Action.c(31):      :  5pm : Flight 242 leaves London  for Paris.<br>  </center>\n
Action.c(31):       </TD>\n
Action.c(31):     </TR>\n
Action.c(31):     \n
Action.c(31):     <TR bgcolor="#EFF2F7">\n
Action.c(31):       <TD COLSPAN="4">\n
Action.c(31):       <hr/>\n
Action.c(31):       </TD>\n
Action.c(31):     </TR>\n
Action.c(31):     \n
Action.c(31):     <!-- Flight #1 -->\n
Action.c(31):     <TR bgcolor="#EFF2F7">\n
Action.c(31):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(31):     <b>\n
Action.c(31):     <label><input type="checkbox" name="21" value="on" /></label></font></b>\n
Action.c(31):     <input type="hidden" name="flightID" value="318342303-16168-MM"  />\n
Action.c(31):       </TD>\n
Action.c(31):       <TD width="45%" valign="top">\n
Action.c(31):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(31):           <center><table border="0" width="85%"><tr><td>\n
Action.c(31):           <li><i>MARK_MOORE\n
Action.c(31):           <li><i></i>\n
Action.c(31):           </td></tr></table></center>\n
Action.c(31):       </TD>\n
Action.c(31):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(31):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(31):           <center>\n
Action.c(31):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(31):               Mark Moore\n
Action.c(31):     <br/>\n
Action.c(31):               3866 Farm Meadow Drive<br/>\n
Action.c(31):               Tucson<br/>\n
Action.c(31):               <br/>\n
Action.c(31):               Total Charge: $ 193 <BR/> (CC: x-8595)\n
Action.c(31):           </td> </tr> </table>\n
Action.c(31):           </center>\n
Action.c(31):       </TD>\n
Action.c(31):     </TR>\n
Action.c(31):     <TR bgcolor="#EFF2F7">\n
Action.c(31):       <TD COLSPAN="3">\n
Action.c(31):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(31):       04/08/2022\n
Action.c(31):      :  5pm : Flight 242 leaves London  for Paris.<br>  </center>\n
Action.c(31):       </TD>\n
Action.c(31):     </TR>\n
Action.c(31):     \n
Action.c(31):     <TR bgcolor="#EFF2F7">\n
Action.c(31):       <TD COLSPAN="4">\n
Action.c(31):       <hr/>\n
Action.c(31):       </TD>\n
Action.c(31):     </T
Action.c(31): Notify: Saving Parameter "FlightID_11 = 318358227".	[MsgId: MMSG-13798]
Action.c(31): Notify: Saving Parameter "FlightID_12 = 3183622265".	[MsgId: MMSG-13798]
Action.c(31): Notify: Saving Parameter "FlightID_13 = 318366368".	[MsgId: MMSG-13798]
Action.c(31): Notify: Saving Parameter "FlightID_14 = 318366368".	[MsgId: MMSG-13798]
Action.c(31): Notify: Saving Parameter "FlightID_15 = 318366801".	[MsgId: MMSG-13798]
Action.c(31): Notify: Saving Parameter "FlightID_16 = 318366801".	[MsgId: MMSG-13798]
Action.c(31): Notify: Saving Parameter "FlightID_17 = 318366801".	[MsgId: MMSG-13798]
Action.c(31): Notify: Saving Parameter "FlightID_18 = 318338195".	[MsgId: MMSG-13798]
Action.c(31): Notify: Saving Parameter "FlightID_19 = 318342303".	[MsgId: MMSG-13798]
Action.c(31): Notify: Saving Parameter "FlightID_20 = 318342303".	[MsgId: MMSG-13798]
Action.c(31): Notify: Saving Parameter "FlightID_21 = 318342303".	[MsgId: MMSG-13798]
Action.c(31): t=15951ms: 8-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=20)
Action.c(31):     \r\n
Action.c(31):     1000\r\n
Action.c(31): t=15951ms: 8-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=20)
Action.c(31):     \r\n
Action.c(31):     1000\r\n
Action.c(31): t=15951ms: 8-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=20)
Action.c(31):     \r\n
Action.c(31):     1000\r\n
Action.c(31): t=15952ms: 12263-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=20)
Action.c(31):     R>\n
Action.c(31):     \n
Action.c(31):     <!-- Flight #1 -->\n
Action.c(31):     <TR bgcolor="#EFF2F7">\n
Action.c(31):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(31):     <b>\n
Action.c(31):     <label><input type="checkbox" name="22" value="on" /></label></font></b>\n
Action.c(31):     <input type="hidden" name="flightID" value="318350393-16970-MM"  />\n
Action.c(31):       </TD>\n
Action.c(31):       <TD width="45%" valign="top">\n
Action.c(31):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
